BedroomAbvGr,BsmtExposure,BsmtFinType1,GarageFinish,GrLivArea,KitchenQual,LotArea,LotFrontage,OverallCond,OverallQual,TotalBsmtSF,SalePrice,Has2ndFloor,HasMasVnr,HasOpenPorch,HasGarage,ModsMade,SalePriceBand
4.0,0,3,1,51.92301994298868,2,9965.0,77.0,0,3,1264.0,383970,1,0,0,0,0,9
3.0,1,2,0,29.393876913398138,1,9000.0,60.0,2,5,864.0,120500,0,1,1,0,0,2
2.0,1,4,0,25.92296279363144,1,9340.0,50.0,2,5,672.0,113000,0,1,0,0,1,2
3.0,0,5,0,36.3318042491699,1,11777.0,96.0,2,1,1164.0,164500,0,0,0,0,0,3
2.0,1,2,1,30.95157508108432,1,4928.0,50.0,0,4,1078.0,128000,0,1,0,0,0,2
3.0,4,1,1,41.352146256270665,0,12118.0,43.0,0,3,1710.0,240000,0,0,0,0,1,5
3.0,2,2,1,35.566838487557476,0,9350.0,85.0,3,1,1219.0,179900,0,1,0,0,1,4
2.0,2,1,2,38.157568056677825,0,3196.0,43.0,0,2,1273.0,215000,0,0,0,0,0,5
3.0,1,1,0,39.230090491866065,1,6120.0,51.0,2,1,927.0,141500,1,1,1,0,1,2
4.5,1,1,0,44.26059195266146,1,11070.0,82.0,0,3,1907.0,171000,0,0,1,0,1,3
4.0,1,1,3,39.01281840626232,1,6000.0,60.0,0,1,1008.0,102000,0,1,1,1,1,1
3.0,3,6,3,33.52610922848042,1,8335.0,77.0,0,1,82.5,93000,0,1,0,1,0,1
3.0,4,2,0,45.71651780264984,1,10382.0,70.0,2,3,1107.0,200000,1,0,0,0,0,4
2.0,1,2,0,34.84250278036869,1,9170.0,70.0,1,1,1214.0,140000,0,1,1,0,0,2
3.0,4,2,0,42.17819341792628,1,17619.5,102.0,6,1,1763.0,170000,0,1,0,0,1,3
3.0,0,3,2,40.36087214122113,0,14536.0,85.0,0,2,1616.0,270000,0,0,0,0,1,6
2.0,4,3,1,39.42080668885405,0,4590.0,34.0,0,2,1554.0,209500,0,0,0,0,0,4
4.0,1,1,2,47.286361670147556,0,13006.0,75.0,0,3,964.0,222000,1,0,1,0,0,5
2.0,1,1,0,28.21347195933177,1,3636.0,40.0,6,5,796.0,55000,0,1,1,1,1,0
3.0,1,1,0,40.98780306383839,1,15576.0,63.0,1,4,840.0,177000,1,1,1,0,1,3
1.0,0,3,2,29.120439557122072,0,4435.0,37.0,0,4,848.0,136500,0,0,1,0,0,2
3.0,1,2,2,33.793490497431605,1,4224.0,44.0,0,1,1142.0,134000,0,1,0,0,0,2
1.0,2,6,1,35.38361202590826,1,13500.0,60.0,1,4,1602.0,235000,0,1,1,0,1,5
2.0,1,3,1,41.036569057366385,2,8849.0,63.0,0,0,1684.0,266000,0,0,0,0,0,6
3.0,1,3,1,44.721359549995796,0,10386.0,80.0,0,2,1992.5,305900,0,0,1,0,1,7
3.0,0,1,1,40.19950248448356,0,8688.0,73.0,0,3,1616.0,232000,0,0,0,0,0,5
3.0,0,3,1,43.266615305567875,2,11885.0,68.0,0,2,1299.0,261500,1,0,0,0,0,6
3.0,1,1,0,39.698866482558415,1,6240.0,52.0,2,1,1042.0,149000,1,1,1,0,1,3
3.0,0,3,0,44.51965857910413,0,11287.0,82.0,2,3,807.0,228500,1,0,0,0,0,5
3.0,1,6,0,31.432467291003423,1,7200.0,60.0,1,1,876.0,119000,0,1,0,0,0,2
2.0,1,3,2,42.941821107167776,0,10994.0,88.0,0,2,1844.0,257000,0,0,0,0,1,6
3.0,1,2,0,35.4682957019364,0,11040.0,80.0,1,4,1258.0,145000,0,0,1,0,1,3
1.0,1,3,2,35.888716889852724,2,14963.0,38.0,0,2,1260.0,245500,0,1,0,0,0,5
3.0,1,1,1,40.422765862815474,0,11428.0,98.0,0,2,1626.0,250000,0,0,0,0,0,5
3.0,1,2,0,36.359317925395686,1,2308.0,27.5,0,4,855.0,147000,0,1,1,0,0,3
3.0,0,1,2,37.603191353926334,0,9056.0,74.0,0,2,707.0,178000,1,1,0,0,0,3
3.0,2,3,2,38.781438859330635,0,11883.0,73.0,0,3,1504.0,203000,0,0,0,0,0,4
3.0,1,1,1,40.8656334834051,0,14859.0,50.0,0,3,1670.0,240000,0,0,0,0,0,5
3.0,2,5,1,46.551047249229526,0,17542.0,60.0,1,3,1192.0,294000,1,1,0,0,1,7
2.0,1,2,1,32.69556544854363,1,4043.0,53.0,2,4,1069.0,140000,0,1,0,0,0,2
2.0,2,3,2,32.7414110874898,1,3675.0,35.0,0,4,547.0,140000,0,0,0,0,1,2
3.0,2,4,1,39.64845520319802,1,17619.5,50.0,6,1,1572.0,186700,0,0,0,0,0,4
3.0,1,5,0,43.23193264243457,1,8820.0,98.0,2,1,1088.0,124900,1,1,1,0,1,2
1.0,1,1,3,29.698484809834994,1,5500.0,55.0,2,5,882.0,103200,0,1,1,1,0,1
3.0,2,3,2,43.840620433565945,0,14157.0,86.0,0,0,1922.0,377426,0,0,0,0,1,9
2.0,0,2,0,27.92848008753788,1,7200.0,60.0,1,1,780.0,124900,0,1,1,0,0,2
3.0,1,1,1,40.01249804748511,1,13825.0,85.0,2,1,533.0,140000,1,1,0,0,1,2
2.0,0,2,2,39.11521443121589,0,16158.0,111.5,0,3,1530.0,260000,0,0,0,0,0,6
3.0,1,4,3,28.861739379323623,1,8780.0,68.0,0,1,833.0,112000,0,1,1,1,0,2
2.0,1,2,0,34.39476704383968,1,6000.0,50.0,1,7,649.0,120000,1,1,0,0,1,2
3.0,1,2,0,32.2490309931942,1,6897.0,55.0,3,1,1040.0,127000,0,1,0,0,1,2
4.0,2,3,1,52.561868307738074,0,9965.0,77.0,0,2,1466.0,424870,1,0,0,0,1,10
3.0,1,6,0,35.38361202590826,1,9600.0,80.0,0,4,1032.0,119000,1,1,1,0,0,2
3.0,1,5,1,35.298725189445584,0,7500.0,75.0,1,1,1246.0,154000,0,1,1,0,1,3
2.0,1,1,0,30.066592756745816,1,6000.0,50.0,1,4,884.0,119000,0,1,1,0,1,2
4.0,1,5,0,40.64480286580315,1,10800.0,60.0,2,1,686.0,139000,1,1,1,0,1,2
3.0,1,4,0,35.608987629529715,1,12144.0,60.0,1,1,832.0,133000,0,1,0,0,1,2
3.0,1,1,0,43.73785545725808,1,7558.0,57.0,2,4,896.0,177000,1,1,1,0,1,3
3.0,4,1,1,36.851051545376556,0,6371.0,44.0,0,3,1358.0,224000,0,0,0,0,1,5
3.0,1,5,0,40.70626487409524,1,12155.0,60.0,4,4,1657.0,163500,0,1,1,0,0,3
2.0,4,4,2,28.948229652260256,3,10267.0,55.0,1,4,816.0,130000,0,1,1,0,1,2
3.0,1,2,1,45.387222871640866,0,8755.0,60.0,0,3,992.0,214000,1,0,1,0,0,4
2.0,1,3,1,40.32369030731191,0,2448.0,36.0,0,3,764.0,154000,1,0,0,0,1,3
4.0,1,2,2,36.76955262170047,1,9364.0,80.0,1,4,663.0,158000,1,0,0,0,0,3
3.0,1,4,0,37.094473981982816,1,9492.0,79.0,0,1,768.0,105000,1,1,1,0,1,1
3.0,1,5,0,40.74309757492672,1,11988.0,74.0,1,4,715.0,188700,1,1,1,0,1,4
3.0,1,1,2,37.57658845611187,0,8499.0,73.0,0,4,616.0,156932,1,1,0,0,1,3
3.0,1,3,0,38.3275357934736,1,10320.0,60.0,1,4,756.0,135000,1,1,1,0,1,2
3.0,1,1,1,37.815340802378074,1,9967.0,76.0,0,3,384.0,170000,1,1,1,0,0,3
3.0,4,4,1,33.075670817082454,1,10452.0,85.0,0,4,1094.0,155000,0,0,1,0,0,3
3.0,2,3,1,42.731721238442994,0,11302.0,69.0,0,2,1814.0,319000,0,0,0,0,1,7
3.0,4,1,0,30.397368307141328,1,8064.0,60.0,1,1,672.0,122900,1,1,1,0,1,2
1.0,0,3,1,38.7556447501522,0,6820.0,88.0,0,2,1488.0,212000,0,1,0,0,0,4
4.0,2,3,1,41.08527716834828,0,12798.0,79.0,0,4,616.0,200000,1,1,0,0,0,4
2.0,1,3,1,35.52463933666322,0,7200.0,60.0,0,4,1262.0,185000,0,0,0,0,0,4
3.0,1,1,2,43.64630568559039,2,11670.0,84.0,0,0,1905.0,320000,0,0,0,0,0,7
3.0,0,2,2,45.066617356974994,0,11404.0,75.0,0,3,1153.0,222500,1,0,0,0,1,5
3.0,1,1,1,36.742346141747674,1,10140.0,78.0,0,4,1064.0,165000,0,0,1,0,0,3
3.0,1,3,1,42.76680956068619,0,9548.0,44.0,2,3,941.0,237000,1,0,0,0,0,5
3.0,1,6,0,31.064449134018133,1,7800.0,60.0,0,1,828.0,119900,0,1,1,0,0,2
2.0,1,6,0,30.397368307141328,3,12180.0,60.0,6,5,672.0,80000,1,1,1,0,1,1
3.0,1,1,2,47.57099956906519,0,9240.0,93.0,0,2,1055.0,287000,1,0,0,0,1,7
4.0,1,4,0,45.91296113299599,0,13728.0,111.5,1,4,1127.0,235000,1,1,1,0,1,5
3.0,1,2,0,35.24202037341219,1,9600.0,80.0,2,3,1242.0,175500,0,0,1,0,0,3
3.0,1,1,0,39.66106403010388,0,6120.0,51.0,1,5,884.0,133000,1,1,1,0,1,2
3.0,1,1,2,45.110974274559844,0,9505.0,75.0,0,3,884.0,222500,1,0,0,0,0,5
3.0,1,6,0,35.09985754956849,1,11120.0,111.5,2,4,1232.0,162500,0,1,1,0,0,3
4.0,1,1,1,44.31703961232068,1,10480.0,80.0,2,3,803.0,205000,1,0,0,0,0,4
3.0,1,1,3,33.76388603226827,1,8800.0,55.0,1,5,576.0,96500,1,1,0,1,1,1
3.0,1,6,1,29.899832775452108,0,9764.0,57.0,1,1,894.0,130000,0,1,1,0,1,2
4.0,4,6,0,51.51698748956503,0,11029.0,59.0,1,4,1054.0,250000,1,0,0,0,1,5
2.0,0,1,2,27.712812921102035,1,7200.0,60.0,3,1,768.0,133900,0,1,1,0,1,2
2.0,3,0,3,30.199337741083,1,6240.0,52.0,0,5,82.5,80500,0,1,1,1,1,1
4.5,0,4,0,45.60701700396552,3,11606.0,70.0,0,1,1040.0,135000,1,0,1,0,0,2
3.0,1,3,1,32.2490309931942,0,12464.0,82.0,0,1,1040.0,152000,0,1,1,0,0,3
3.0,4,5,0,40.19950248448356,0,5400.0,40.0,1,4,1149.0,152000,1,1,1,0,1,3
2.0,1,1,0,32.357379374726875,1,10800.0,60.0,1,5,641.0,100000,0,1,1,0,1,1
3.0,1,4,1,42.46174749112429,1,13125.0,88.0,6,1,1134.0,155000,0,0,1,0,1,3
2.0,1,1,0,28.844410203711913,0,7227.0,59.0,2,4,832.0,105500,0,1,1,0,0,1
3.0,1,4,1,29.899832775452108,1,7094.0,99.0,0,1,894.0,125000,0,1,1,0,0,2
3.0,4,1,0,34.52535300326414,1,6402.0,60.0,0,1,596.0,78000,1,1,1,0,1,1
3.0,2,3,2,43.01162633521314,0,16033.0,98.0,0,0,1833.0,326000,0,0,0,0,1,8
3.0,1,2,2,29.9833287011299,0,7800.0,65.0,1,1,864.0,130000,0,0,1,0,1,2
3.0,1,4,1,29.866369046136157,1,9477.0,57.0,0,1,864.0,110000,0,0,1,0,0,2
4.0,4,4,0,47.86439177509728,1,7200.0,60.0,2,4,1214.0,133900,1,1,1,0,1,2
2.0,1,1,0,46.238512086787566,1,8100.0,90.0,0,1,849.0,106000,1,1,0,0,1,1
3.0,1,1,2,40.049968789001575,1,10839.0,100.0,0,4,926.0,181000,1,1,0,0,1,4
3.0,1,1,1,44.955533585978046,0,17619.5,111.5,0,3,868.0,274725,1,1,0,0,0,6
3.0,0,5,0,30.62678566222711,1,9200.0,80.0,2,1,938.0,130250,0,1,1,0,1,2
3.0,1,1,0,37.76241517699841,0,7642.0,55.0,3,3,912.0,189950,1,1,0,0,1,4
4.0,1,4,1,43.81780460041329,1,11345.0,95.0,0,1,928.0,137000,1,0,1,0,1,2
3.0,1,2,0,33.13608305156178,1,7390.0,80.0,1,1,1098.0,135000,0,0,1,0,0,2
2.0,1,1,0,27.0,1,4130.0,56.0,2,7,270.0,52000,0,1,1,1,1,0
3.0,1,1,0,35.38361202590826,0,10721.0,80.0,2,4,1252.0,142000,0,0,0,0,0,2
4.0,1,1,0,39.7994974842648,1,8944.0,65.0,0,1,1584.0,124000,0,1,0,0,0,2
2.0,1,1,1,38.80721582386451,2,14587.0,75.0,0,0,1498.0,264132,0,0,0,0,0,6
2.0,0,3,2,41.340053217188775,0,5119.0,50.0,0,0,1698.0,328900,0,0,0,0,1,8
2.0,1,4,2,33.04542328371661,1,14850.0,69.0,0,1,1092.0,141000,0,1,1,0,0,2
3.0,2,3,2,41.78516483155236,2,14892.0,42.0,0,0,1746.0,377500,0,0,0,0,1,9
4.0,1,6,2,47.82258880487337,1,15593.0,81.0,6,3,1304.0,225000,1,1,0,0,0,5
2.0,1,1,0,28.089143810376278,1,10594.0,55.0,0,1,768.0,96500,0,1,1,0,1,1
3.0,1,2,1,32.264531609803356,1,9600.0,80.0,2,1,1041.0,124500,0,0,0,0,0,2
4.0,1,1,2,43.68065933568311,0,14191.0,85.0,0,2,967.0,202900,1,1,1,0,0,4
4.0,1,1,1,47.61302342846965,0,8068.0,95.0,0,4,1010.0,200000,1,1,0,0,0,4
2.0,1,6,0,29.58039891549808,1,6120.0,51.0,1,1,715.0,105000,0,1,1,0,1,1
4.0,0,4,0,39.06404996924922,1,8562.0,68.0,2,1,1216.0,144500,0,0,0,0,1,3
2.0,2,2,1,39.585350825778974,0,9819.0,65.0,0,4,1567.0,196000,0,1,0,0,0,4
3.0,2,1,1,52.561868307738074,2,13891.0,107.0,0,0,1734.0,582933,1,0,0,0,1,15
3.0,1,4,0,37.12142238654117,0,9600.0,60.0,5,3,689.0,161000,1,1,1,0,1,3
4.0,1,1,0,41.689327171351664,1,12513.0,64.0,6,5,715.0,104900,1,1,1,0,1,1
4.0,1,3,1,45.387222871640866,1,10029.0,97.0,0,4,1151.0,211000,1,0,0,0,1,4
2.0,1,5,0,33.58571124749333,1,9000.0,75.0,0,1,936.0,118000,0,1,1,0,0,2
3.0,1,1,2,41.47288270665544,0,8244.0,62.0,0,3,840.0,183500,1,1,0,0,0,4
2.0,1,4,0,32.4037034920393,1,9600.0,80.0,2,1,1050.0,128900,0,1,1,0,0,2
3.0,1,3,0,33.37663853655727,0,13695.0,66.0,0,4,1114.0,155000,0,1,0,0,1,3
3.0,1,4,1,32.449961479175904,2,8973.0,69.0,1,1,1008.0,150000,0,0,0,0,1,3
0.5,0,3,2,39.91240408695021,2,4923.0,41.0,0,2,1593.0,286000,0,1,0,0,1,6
3.0,1,6,1,34.84250278036869,1,10355.0,34.0,0,1,1214.0,143000,0,0,0,0,0,3
3.0,1,2,0,28.5657137141714,0,6600.0,60.0,5,1,816.0,130500,0,1,1,0,1,2
4.0,3,0,0,39.179076048319466,1,7018.0,64.0,0,1,82.5,118858,0,1,1,0,0,2
3.0,1,1,0,52.561868307738074,0,17619.5,111.5,6,2,1360.0,235000,1,1,0,0,1,5
3.0,0,1,1,43.80639222761902,0,15611.0,111.5,0,2,1079.0,233230,1,1,0,0,0,5
3.0,1,1,0,33.12099032335839,1,10859.0,111.5,0,1,1097.0,145000,0,1,0,0,1,3
4.0,4,2,0,41.83300132670378,1,12508.0,75.0,1,4,983.0,160000,1,1,1,0,1,3
2.0,1,1,0,31.416556144810016,1,1680.0,27.5,0,4,483.0,94500,1,0,1,0,0,1
3.0,1,2,0,31.32091952673165,1,10530.0,70.0,0,4,981.0,143250,0,1,0,0,0,3
4.0,1,4,1,41.23105625617661,0,10552.0,70.0,0,1,1398.0,165500,0,1,0,0,0,3
2.0,1,3,0,28.5657137141714,1,7100.0,73.0,1,1,816.0,129900,0,1,1,0,0,2
3.0,1,3,1,42.89522117905443,0,12420.0,79.0,0,3,944.0,230000,1,1,0,0,0,5
4.5,1,2,0,50.20956084253277,1,3964.0,42.0,6,4,942.0,151400,1,1,0,0,0,3
3.0,1,6,0,31.654383582688826,1,8750.0,74.0,2,1,1002.0,148500,0,0,1,0,0,3
2.0,1,1,0,29.0,1,8400.0,60.0,6,5,721.0,82000,0,1,1,0,0,1
2.0,0,3,0,31.559467676119,0,9069.0,73.0,2,4,936.0,147000,0,1,1,0,0,3
3.0,0,3,2,41.38840417314975,2,9591.0,76.0,0,2,1713.0,274900,0,0,0,0,1,6
3.0,4,3,0,37.57658845611187,0,11457.0,111.5,0,4,1392.0,175000,0,1,1,0,0,3
2.0,1,3,0,35.156791662493895,1,7407.0,90.0,1,4,912.0,149700,0,1,0,0,1,3
3.0,2,2,0,32.2490309931942,1,17619.5,94.0,0,5,1064.0,132250,0,1,1,0,0,2
2.0,1,3,1,40.19950248448356,0,5389.0,39.0,0,2,1595.0,236500,0,1,0,0,1,5
3.0,1,2,0,37.603191353926334,1,11029.0,87.0,3,4,1184.0,176500,0,1,0,0,1,3
3.0,1,3,1,44.15880433163923,0,7399.0,66.0,0,3,975.0,239000,1,0,0,0,1,5
3.0,1,2,0,32.95451410656816,1,10200.0,85.0,1,1,1086.0,144900,0,0,1,0,1,3
3.0,2,3,1,39.698866482558415,0,17619.5,111.5,2,1,1324.0,223500,1,1,0,0,1,5
2.0,0,2,0,27.712812921102035,1,7244.0,54.0,1,1,768.0,129500,0,1,1,0,0,2
3.0,1,2,0,37.16180835212409,0,9360.0,78.0,1,4,1161.0,197500,0,1,1,0,1,4
3.0,1,5,1,46.57252408878007,0,9375.0,78.0,0,2,1284.0,228500,1,0,0,0,0,5
2.0,3,0,0,26.832815729997478,1,6627.0,60.0,2,7,82.5,72500,0,1,1,0,1,1
2.0,1,5,0,52.561868307738074,1,10440.0,60.0,1,4,1510.0,256000,1,1,0,0,1,6
2.0,1,1,0,30.59411708155671,1,6000.0,60.0,6,5,936.0,93000,0,1,0,0,0,1
3.0,0,6,1,34.36568055487916,1,10012.0,90.0,0,5,1138.0,137500,0,1,1,0,0,2
3.0,0,1,1,41.09744517606904,0,9849.0,83.0,2,3,1689.0,248328,0,1,0,0,0,5
3.0,1,4,0,30.789608636681304,1,8190.0,60.0,2,5,948.0,119000,0,1,0,0,0,2
2.0,1,3,0,38.88444419044716,0,2117.0,85.0,0,4,756.0,168500,1,0,0,0,0,3
3.0,1,6,1,29.899832775452108,1,8724.0,109.0,0,1,894.0,129000,0,1,1,0,0,2
3.0,1,3,1,43.034869582700026,0,8640.0,72.0,0,3,900.0,252678,1,1,0,0,0,6
3.0,3,0,0,29.068883707497267,1,11500.0,70.0,4,5,82.5,84000,0,1,1,0,0,1
3.0,1,4,3,27.820855486487112,0,4270.0,70.0,2,7,544.0,79000,0,1,1,1,1,1
4.0,0,1,2,52.561868307738074,0,14720.0,56.0,0,2,1992.5,410000,1,0,0,0,1,10
2.0,0,3,1,35.09985754956849,0,7314.0,64.0,0,3,1232.0,194500,0,0,1,0,0,4
3.0,1,1,0,34.11744421846396,1,9600.0,80.0,0,3,1164.0,140000,0,0,1,0,0,2
2.0,1,5,0,35.32704346531139,1,9439.0,52.0,0,1,912.0,87000,1,1,1,0,1,1
3.0,0,6,1,41.0731055558257,1,17619.5,62.0,0,1,747.0,160000,0,1,1,0,1,3
4.0,1,3,2,44.27188724235731,0,7851.0,84.0,0,4,860.0,216500,1,1,0,0,0,5
3.0,1,6,1,33.04542328371661,1,2217.0,27.5,6,5,546.0,88000,0,1,1,0,0,1
3.0,1,1,0,29.899832775452108,1,9450.0,68.0,0,5,894.0,110000,0,1,1,0,0,2
3.0,0,3,1,38.45776904605882,0,10665.0,72.0,0,3,1453.0,226000,0,0,0,0,0,5
3.0,4,4,0,32.55764119219941,0,8246.0,76.0,3,1,1060.0,154000,0,1,0,0,1,3
3.0,4,3,1,37.89459064299283,0,8450.0,65.0,0,3,1436.0,210000,0,0,0,0,0,4
2.0,0,1,0,32.31098884280702,3,8712.0,66.0,0,1,540.0,55993,0,1,1,0,0,0
2.0,4,2,0,42.04759208325728,1,10800.0,60.0,1,3,880.0,163000,1,1,0,0,1,3
2.0,0,1,0,28.5657137141714,1,5890.0,63.0,3,4,816.0,120500,0,1,1,0,1,2
3.0,1,3,2,37.815340802378074,1,7750.0,69.0,0,3,384.0,180000,1,1,1,0,0,4
2.0,1,5,2,43.2087954009366,1,10708.0,43.0,0,1,1617.0,190000,0,1,1,0,1,4
3.0,0,3,2,38.72983346207417,0,4045.0,53.0,0,3,1356.0,246578,0,0,0,0,0,5
3.0,1,2,1,33.166247903554,1,12493.0,73.0,0,5,1100.0,141000,0,1,1,0,0,2
2.0,2,2,0,28.5657137141714,1,8314.0,76.0,1,1,816.0,124500,0,1,1,0,0,2
2.0,2,6,0,36.4417343165772,1,16905.0,111.5,2,1,1350.0,170000,0,1,0,0,0,3
3.0,2,3,1,47.916594202843754,2,13478.0,97.0,0,6,1722.0,451950,1,0,0,0,0,11
2.0,1,4,0,29.393876913398138,1,8172.0,60.0,1,1,864.0,115000,0,1,1,0,1,2
3.0,1,1,0,35.58089374931439,0,7500.0,62.0,0,3,1257.0,176000,0,1,0,0,0,3
3.0,1,6,3,29.29163703175362,1,8125.0,79.0,6,5,858.0,88000,0,1,1,1,0,1
3.0,1,3,1,41.352146256270665,0,9291.0,76.0,0,4,832.0,187000,1,0,0,0,0,4
3.0,1,1,0,33.51119216023208,1,6060.0,50.0,0,5,732.0,100000,1,1,1,0,1,1
3.0,1,1,1,40.58324777540605,1,7917.0,62.0,0,4,953.0,175000,1,1,0,0,1,3
3.0,1,6,1,29.563490998188964,1,9858.0,62.0,2,1,864.0,130000,0,1,1,0,0,2
3.0,0,1,1,42.28474902373195,2,11838.0,96.0,0,2,1753.0,236500,0,1,0,0,0,5
3.0,1,3,2,42.883563284783136,0,14442.0,110.0,1,4,1477.0,257500,0,0,0,0,1,6
4.0,1,2,0,43.22036556994862,0,10304.0,79.0,1,1,780.0,197500,1,0,0,0,0,4
4.0,1,5,2,41.376321731154405,1,8393.0,70.0,0,1,1626.0,145000,0,0,0,0,1,3
2.0,1,2,2,35.05709628591621,1,1571.5,27.5,2,4,561.0,124000,1,1,1,0,0,2
3.0,1,1,1,40.0,0,14230.0,110.0,0,2,1566.0,256300,0,0,0,0,0,6
3.0,0,1,2,40.0,1,8773.0,57.0,0,4,916.0,169000,1,1,0,0,0,3
3.0,1,1,0,36.66060555964672,1,6240.0,50.0,6,1,896.0,115000,1,1,0,0,1,2
3.0,0,2,1,33.555923471125034,2,15611.0,70.0,2,1,1126.0,175000,0,1,1,0,0,3
3.0,1,2,0,30.380915061926625,1,6951.0,37.0,0,1,876.0,119500,0,1,1,0,1,2
2.0,1,5,0,24.819347291981714,1,6000.0,50.0,1,1,616.0,89000,0,1,1,0,1,1
4.5,1,1,3,42.42640687119285,1,8000.0,80.0,6,1,1800.0,141000,0,1,1,1,0,2
2.0,1,2,1,38.79432948254165,1,12160.0,111.5,6,4,1505.0,149500,0,0,1,0,0,3
3.0,4,2,2,40.58324777540605,0,12984.0,80.0,2,1,1430.0,217500,0,0,1,0,0,5
2.0,1,3,2,33.645207682521445,0,7024.0,60.0,0,5,1132.0,176000,0,1,0,0,0,3
3.0,1,3,1,42.0,0,15426.0,65.0,0,4,928.0,231500,1,1,0,0,0,5
4.0,3,0,0,39.102429592034305,1,8405.0,50.0,4,5,82.5,98000,1,1,1,0,1,1
4.0,1,1,0,49.467160824126545,0,9638.0,50.0,1,4,804.0,169000,1,1,1,0,1,3
1.0,1,3,2,38.781438859330635,0,3182.0,43.0,0,3,1346.0,181000,0,0,1,0,1,4
3.0,1,2,0,34.10278580995987,1,5820.0,49.0,3,7,1162.0,126175,0,1,0,0,1,2
3.0,1,3,0,39.05124837953327,0,2117.0,74.0,0,4,756.0,177000,1,0,1,0,0,3
3.0,1,6,0,30.577769702841312,1,13526.0,68.0,2,1,935.0,137000,0,0,1,0,0,2
2.0,1,1,0,28.513154858766505,0,5684.0,70.0,3,4,813.0,110000,0,1,0,0,1,2
3.0,1,3,0,44.81071300481616,2,7800.0,78.0,3,1,896.0,225000,1,1,1,0,1,5
4.0,1,3,0,48.25971404805462,0,11839.0,86.0,0,3,1475.0,262280,1,0,0,0,0,6
4.0,1,6,0,39.4715087119811,1,13710.0,75.0,0,1,910.0,152000,1,1,1,0,0,3
4.0,1,3,1,40.792156108742276,1,10140.0,78.0,0,3,832.0,162900,1,1,0,0,0,3
3.0,1,2,2,45.93473631142341,2,11160.0,93.0,0,3,1992.5,244000,0,1,1,0,0,5
3.0,1,3,1,42.261093218230876,0,9337.0,69.0,0,4,824.0,204750,1,1,0,0,0,4
4.0,1,2,1,38.40572873934304,1,2665.0,41.0,2,1,757.0,127000,1,1,0,0,0,2
3.0,1,1,0,37.242448899072144,0,6000.0,50.0,6,1,811.0,93000,1,1,1,0,0,1
3.0,1,1,1,41.32795663954365,0,3363.0,32.0,0,3,976.0,130000,1,0,0,0,0,2
3.0,1,4,0,41.641325627314025,0,9786.0,77.0,1,4,912.0,159000,1,1,1,0,1,3
3.0,1,6,0,49.13247398615299,1,10800.0,60.0,6,1,954.0,160000,1,1,1,0,1,3
4.0,1,3,0,43.68065933568311,0,8750.0,70.0,0,3,915.0,210000,1,1,0,0,1,4
3.0,1,4,0,35.81898937714463,1,7763.0,70.0,1,1,931.0,140000,0,1,1,0,1,2
3.0,1,1,1,34.813790371058424,0,9100.0,70.0,0,3,1212.0,178000,0,1,1,0,0,3
1.0,1,1,0,39.344631145812,2,7264.0,55.0,1,3,952.0,205000,1,1,1,0,1,4
3.0,0,6,2,31.304951684997057,1,9750.0,75.0,0,1,980.0,135500,0,1,1,0,0,2
2.0,1,2,2,42.555845661906424,2,14115.0,90.0,1,4,1073.0,230000,0,1,1,0,1,5
4.0,1,4,0,32.49615361854384,1,8900.0,111.5,6,5,1056.0,107000,0,1,0,0,0,2
3.0,0,1,1,35.12833614050059,0,11049.0,85.0,0,2,1234.0,179900,0,1,0,0,0,4
3.0,1,1,0,36.08323710533743,1,2016.0,27.5,0,1,630.0,106000,1,0,1,0,0,1
3.0,1,1,3,37.49666651850535,3,7920.0,75.0,1,4,319.0,89500,1,1,0,1,1,1
2.0,0,3,0,29.29163703175362,1,7252.0,111.5,0,1,858.0,134900,0,1,1,0,0,2
4.0,1,3,2,48.2078831727758,2,11924.0,85.0,0,0,1175.0,345000,1,0,0,0,1,8
3.0,0,1,0,30.166206257996713,0,8892.0,74.0,1,1,105.0,116000,0,1,1,0,1,2
4.0,2,3,1,40.13726448077895,1,9760.0,80.0,2,4,780.0,167900,1,0,0,0,0,3
3.0,0,1,2,39.496835316262995,0,11911.0,111.5,0,4,684.0,174000,1,1,0,0,0,3
4.0,3,0,0,44.94441010848846,1,8400.0,60.0,0,1,82.5,144000,0,0,1,0,0,3
2.0,4,3,2,36.578682316343766,0,4920.0,41.0,0,2,1338.0,213500,0,1,1,0,0,4
3.0,1,1,0,34.46737587922817,1,17619.5,70.0,1,1,1188.0,157900,0,0,0,0,0,3
3.0,1,1,1,38.19685850956856,0,8749.0,70.0,0,3,1459.0,192000,0,0,0,0,0,4
3.0,2,3,1,47.53945729601885,0,14000.0,80.0,0,3,1306.0,328000,1,1,0,0,1,8
3.0,1,1,1,37.815340802378074,0,16285.0,67.0,0,3,1413.0,187100,0,1,0,0,1,4
3.0,1,6,3,31.559467676119,1,13907.0,63.0,2,1,996.0,108000,0,1,1,1,1,2
3.0,1,4,1,33.04542328371661,1,8250.0,75.0,1,4,1092.0,145000,0,0,1,0,0,3
2.0,1,1,2,35.35533905932738,0,4017.0,35.0,0,3,625.0,171900,1,1,0,0,1,3
3.0,1,1,1,41.569219381653056,0,9313.0,65.0,0,3,864.0,190000,1,1,0,0,0,4
3.0,1,1,0,30.397368307141328,1,7990.0,88.0,2,1,924.0,110000,0,1,1,0,0,2
